[H16] style=Heading 1 | 1  引言
[H17] style=Heading 2 | 1.1  编写目的
[H19] style=Heading 2 | 1.2  系统概述
[H22] style=Heading 1 | 2  快速入门
[H23] style=Heading 2 | 2.1  启动与登录
[H25] style=Heading 3 | 登录步骤
[H30] style=Heading 3 | 注册步骤
[H35] style=Heading 2 | 2.2  主界面布局
[H38] style=Heading 3 | 日志采集汇聚
[H41] style=Heading 3 | 启动采集
[H44] style=Heading 3 | 停止采集
[H47] style=Heading 3 | 采集源控制
[H51] style=Heading 3 | 查看统计
[H54] style=Heading 3 | 采集配置
[H57] style=Heading 3 | 重置计数器
[H64] style=Heading 3 | 日志解析引擎
[H67] style=Heading 3 | 选择解析模板
[H70] style=Heading 3 | 配置字段映射
[H73] style=Heading 3 | 执行解析
[H76] style=Heading 3 | 测试解析
[H79] style=Heading 3 | 解析统计
[H81] style=Heading 3 | 错误模式提取
[H83] style=Heading 3 | 导出结果
[H90] style=Heading 3 | 异常检测识别
[H93] style=Heading 3 | - 启动/停止检测
[H96] style=Heading 3 | - 调节灵敏度阈值
[H99] style=Heading 3 | - 选择检测算法
[H102] style=Heading 3 | - 设置窗口大小
[H104] style=Heading 3 | - 立即检测
[H107] style=Heading 3 | - 检测报告
[H109] style=Heading 3 | - 高级配置
[H111] style=Heading 3 | - 导出结果
[H118] style=Heading 3 | 日志联机搜索
[H121] style=Heading 3 | - 输入搜索关键词
[H124] style=Heading 3 | - 设置过滤条件
[H128] style=Heading 3 | - 执行搜索
[H131] style=Heading 3 | - 实时Tail
[H134] style=Heading 3 | - 清空结果
[H136] style=Heading 3 | - 导出结果
[H138] style=Heading 3 | - 语法帮助
[H145] style=Heading 3 | 故障预测模型
[H148] style=Heading 3 | - 执行预测
[H151] style=Heading 3 | - 查看风险分布
[H154] style=Heading 3 | - 选择预测模型
[H157] style=Heading 3 | - 调整故障阈值
[H159] style=Heading 3 | - 趋势分析
[H161] style=Heading 3 | - 风险评分
[H163] style=Heading 3 | - 导出报告
[H170] style=Heading 3 | 根因定位分析
[H173] style=Heading 3 | - 查看依赖拓扑
[H176] style=Heading 3 | - 根因追溯
[H179] style=Heading 3 | - 关联分析
[H181] style=Heading 3 | - 故障注入
[H183] style=Heading 3 | - 影响域分析
[H185] style=Heading 3 | - 生成因果图
[H187] style=Heading 3 | - 导出报告
[H194] style=Heading 3 | 告警管理中心
[H197] style=Heading 3 | - 查看告警统计
[H200] style=Heading 3 | - 模拟告警
[H203] style=Heading 3 | - 告警策略配置
[H206] style=Heading 3 | - 调整抑制窗口
[H209] style=Heading 3 | - 配置通知方式
[H211] style=Heading 3 | - 全部确认
[H213] style=Heading 3 | - 清理已处理
[H215] style=Heading 3 | - 告警统计
[H217] style=Heading 3 | - 静默模式
[H224] style=Heading 3 | 服务拓扑发现
[H227] style=Heading 3 | - 查看拓扑图
[H230] style=Heading 3 | - 查看节点状态
